0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-1.8150135771860286e-35,-1.0703843773149374e-35,-2.8737931760542075e-35,-3.7095091958957447e-32,4.7935089404336794e-33,-5.338477112680934e-33,1.0,-4.6151790191747995e-35,-5.417320083421154e-35,-1.5807580727528412e-34,-2.307133388455153e-32,-1.0660123159203105e-32,5.898220896576316e-33,-1.2271564124619385e-34,4.960938394568552e-34,3.613666047826936e-34,-2.6646905658727265e-34,-7.347515085187582e-34,3.484593768866963e-33,3.467787637285376e-34,-5.729592931693115e-33
4.093853507595601e-23,9.456953475260368e-35,-8.88178419700125e-20,1.6375414030330225e-20,-1.5914742746032289e-34,-1.776356839400251e-17,1.0,-1.3998358949696546e-34,2.5038859373593947e-19,2.482123629069006e-35,-6.39058179499563e-32,1.0015543749437581e-16,4.5639178727998826e-33,-1.1320668185880354e-32,-2.8938632120424975e-33,3.397469001484133e-33,3.171765071255335e-33,-2.5222662383651143e-33,-1.1318086479585334e-33,-1.3444287078550871e-34,4.629151627311235e-33
2.6722557227149608e-05,2.71040248258727e-05,0.0006508315968781995,0.008014636581346555,0.008127137587142957,0.12996612100283295,0.9999999999832119,-3.81464722604079e-06,3.663499877232975e-06,-2.3672064054463053e-06,-0.002291114897501328,0.0022003593149989907,-0.0014205403212685366,0.10000000098441518,0.019076688366004547,-0.10000000098577064,-0.018875523507244665,0.01935298512051325,0.10000000098509433,-0.015718135971342452,-0.1000000009850959
0.00021368604292687653,0.00021629466834095895,0.002591549286238739,0.03203926771628299,0.032375039405199785,0.25760317229737756,0.9999999993274237,-2.4372377458437302e-05,2.3408854874095995e-05,-1.4253611127199273e-05,-0.005460226975346085,0.00524482000428414,-0.002869712361394349,0.20000000196334422,0.007985289991255176,-0.20000000196729883,-0.00789923474718039,0.006360369471057527,0.20000000196536394,-0.0062904737001600935,-0.20000000196536735
0.0007204443501087912,0.0007272518942862334,0.005787539735017737,0.07193715761546646,0.07241041665714185,0.38063652861056846,0.9999999967380534,-5.462221795754161e-05,5.2466467265796655e-05,-2.806379493788427e-05,-0.006351164389093332,0.006100914880675071,-0.0025187364738597125,0.300000002933231,0.000302567569800652,-0.300000002942524,-0.0002953304968968048,-0.0005342674366248084,0.30000000293810103,-0.00043571383518169676,-0.30000000293811196
0.0017041746822151875,0.0017156606409881878,0.01018137371932612,0.1273517088914384,0.12778644856935678,0.49680155442078533,0.9999999922048043,-8.553152963790258e-05,8.215876347878582e-05,-3.904723498292833e-05,-0.0058305505688887906,0.005601024621548696,-0.0019314849836957165,0.40000000388691853,-0.004998444444425162,-0.40000000390772145,0.004986187144617804,-0.004197075289151158,0.400000003898199,0.003663002969708456,-0.40000000389823404
0.00331726338861091,0.003332352172293608,0.015693410285647618,0.1976954007318005,0.1979672306640277,0.6039227633840755,0.9999999868911394,-0.00011152179496086701,0.00010712866274312494,-4.800062419783625e-05,-0.0044665051065603265,0.004291807361422785,-0.001717378591139615,0.5000000048077134,-0.008230825463275188,-0.5000000048554388,0.008220390308424098,-0.006068653946335213,0.5000000048348188,0.0060515755160496,-0.5000000048349177
0.0057053393738869945,0.005722134570749899,0.02222276651841495,0.2822103455969346,0.2822803212898444,0.6999303738947261,0.9999999822616288,-0.00012952266788163972,0.00012443183601409176,-5.672159074616487e-05,-0.002697704363091861,0.002595031655095885,-0.00180359153234379,0.6000000056463454,-0.009759511908135836,-0.6000000057684113,0.009753716522629862,-0.00683228407574623,0.6000000057205238,0.0070645192712842165,-0.6000000057207824
0.00900572946647653,0.009022343248864917,0.029648467943259958,0.3799977613548153,0.3799026436129966,0.7828789266418831,0.9999999794003916,-0.00013835994710263415,0.00013294536009004563,-6.61911829791122e-05,-0.0008444133835345532,0.0008179553928063841,-0.0019825840823421764,0.7000000061738365,-0.009996367777844824,-0.7000000065961006,0.009991542697954424,-0.006886027974002458,0.7000000064621028,0.00710548782900318,-0.700000006462783
0.013346147897393051,0.013361323044550103,0.03783078236615656,0.49003627012912165,0.48985996869692106,0.850965249732181,0.9999999787146694,-0.00013817050282092142,0.00013280323267636772,-7.643869840988563e-05,0.0008885351914268053,-0.0008433024897233867,-0.0020963353785177696,0.8000000005759224,-0.009397291270136075,-0.8000000071063778,0.00939010730375527,-0.006518909627162593,0.8000000064722563,0.006584713575550869,-0.8000000064742495
0.018835333383316076,0.01884868384857102,0.046625530626652256,0.608760912587933,0.6085817447436734,0.9064272998201068,0.9999999888014358,-8.745542642773699e-05,8.44611308761105e-05,-8.726393262774957e-05,0.02804466619081818,-0.02671701104138405,-0.0022685326937441864,0.8058607897028818,-0.008411848687198971,-0.9000000015651793,0.008401576669702164,-0.005964051007377461,0.8562286752792662,0.005874489851581741,-0.8560198374760422
0.02553003106850694,0.02554170738264261,0.05594425942261628,0.7301023363000226,0.729946100827697,0.957398473693532,0.9999999629511181,0.00018380106127246148,-0.0001747593522312047,-9.88640541824826e-05,0.07992563372592223,-0.076621698025475,-0.0022917557858262824,0.8080705951980077,-0.007353207365982561,-0.8976289128633221,0.007340921430646694,-0.005387259039288283,0.85106961483194,0.0051888294962442036,-0.8506249634696665
0.03343568780662042,0.03344590846187804,0.06577533728467051,0.8509365101839818,0.8508017841670613,1.0089197901874165,0.9999995186757259,0.0007035359723293209,-0.0006749928746544287,-0.00010986387741287824,0.12689248149124988,-0.12242471060865721,-0.0021231972124533868,0.810688829549289,-0.0063381620121013464,-0.8889370165190713,0.006325219245789297,-0.0048500610690760705,0.8486490870758366,0.004561255883772521,-0.8480247458920318
0.04254684612510765,0.04255583149637877,0.07612473205840245,0.9711968999992108,0.9710847833845933,1.0610629135215133,0.9999979877999474,0.0014421384458877474,-0.0013893085219794786,-0.00012022724338086119,0.16757901887835944,-0.1623347477401778,-0.0020300899510587436,0.8134538004077273,-0.005381727731004389,-0.8813207869974414,0.005369151323684999,-0.004349221841499745,0.8466121877724068,0.003982831931683439,-0.8458473174078408
0.052857594204556074,0.05286557671936047,0.08699869909736405,1.0908485073375112,1.0907602851831533,1.113835954259526,0.9999945632702841,0.0023695526862288277,-0.0022894720503943873,-0.00013026001617977545,0.2025036328776904,-0.19682305115565643,-0.0019857798495614113,0.8162934273285233,-0.0044839663362076666,-0.8745015449309775,0.004472474784203097,-0.003882678413808931,0.8449349385286149,0.003451403526122887,-0.8440648603869269
0.06436166463536337,0.06436889010327917,0.0984035918146162,1.2098552734288395,1.2097923337148957,1.1672501358667433,0.9999884018072708,0.0034580884442899566,-0.0033493623393629083,-0.00014016836817760557,0.2321098657142259,-0.22628281055134433,-0.0019741522731030452,0.8191324328445623,-0.003643751386177047,-0.8683739004468919,0.0036338134462651365,-0.003448637597413468,0.843535310927268,0.002964767720311482,-0.8425912069965544
0.0770524250252765,0.07705915361334696,0.1103458868918306,1.3281802493098627,1.3281440766451142,1.221318859676744,0.9999786995445297,0.004682202898034083,-0.004544767022680923,-0.00015008651785440428,0.25681442537948607,-0.25108573954202384,-0.001982098151178712,0.8218991376160888,-0.0028601175032878486,-0.8628388155241047,0.0028519994166336213,-0.0030455307281780377,0.8423375659936615,0.00252081526687149,-0.8413468789968785
0.09092286875323125,0.09092937599804371,0.12283220524538048,1.4457855256819077,1.4457777115148072,1.2760575487646124,0.9999647456663767,0.006018377204629874,-0.0058532837883777285,-0.00016009089456467786,0.2770115201557698,-0.2715855488649137,-0.001999190440963474,0.8245255228053596,-0.002132300655214014,-0.8578047105766355,0.0021261065639330817,-0.002671976432099855,0.8412706243091531,0.002117501656292635,-0.8402573563983691
0.10596560498801479,0.10597218293773251,0.13586933159737374,1.56263215652747,1.5626544146118717,1.3314835223850279,0.9999459579443486,0.007445013895146581,-0.0072542392161155,-0.00017021238354934912,0.2930765912410221,-0.28812116846281427,-0.0020173009439488636,0.8269474412623115,-0.0014596352619185044,-0.8531864307606872,0.0014553426174549794,-0.0023267465996582226,0.8402677395785715,0.0017528222171225472,-0.8392526908621629
0.12217284791131734,0.12217980644455617,0.14946423290571226,1.6786800756691724,1.6787342620269359,1.3876158934521745,0.9999219034365974,0.008942350468099625,-0.008728621587376126,-0.0001804467307139382,0.3053690062323521,-0.30101907570011655,-0.002030260069214939,0.8291047875282928,-0.0008414506813965082,-0.8489043536812412,0.0008389416647565795,-0.002008737317357672,0.8392661896689759,0.0014247885208187358,-0.8382671457962177
0.1395364050559091,0.13954407342463182,0.16362407588642097,1.7938880027564468,1.7939761406195642,1.4444754895938603,0.9998923071605509,0.010492384306717834,-0.010259023446050326,-0.0001907633214332845,0.3142338639334137,-0.310594853036878,-0.002033550915312084,0.8309416114150457,-0.0002769842667089519,-0.84488360771215,0.0002760737741808625,-0.001716945555211559,0.8382069857013549,0.0011314064865203823,-0.8372388624546273
0.15804766463882183,0.15805639328807955,0.1783562438667383,1.9082133357848594,1.9083376461248338,1.5020847983873358,0.9998570511942803,0.012078804764435723,-0.011829590284619827,-0.00020111250643787526,0.32000305082865266,-0.3171540917594581,-0.0020240308001554515,0.8324061598563096,0.00023468760500209286,-0.8410533847956846,-0.00023422712111194452,-0.0014504523807792357,0.8370345875723243,0.0008706561296783785,-0.8361095382885115
0.1776975817396822,0.17770774446313403,0.1936683532149935,2.021612027065475,2.0217749653235253,1.5604679376498045,0.9998161663725145,0.013686928952465172,-0.013425972318332686,-0.0002114316131530978,0.3229956829838631,-0.3209927566513659,-0.001999674085401826,0.8334508347382783,0.0006947010514471677,-0.8373463325625577,-0.0006931177459328742,-0.001208413529375536,0.8356966157989586,0.0006404724381946442,-0.8348241049270148
0.19847666314197138,0.1984886596383719,0.20956826960276043,2.1340384392379534,2.134242738902013,1.6196506517832263,0.9997698184938102,0.015303638424487788,-0.015035276891917908,-0.00022164974979110166,0.32351806022992347,-0.3223971245639648,-0.0019593305856573547,0.8340320575592334,0.0011044394361803796,-0.8336980114350491,-0.0011019831742692982,-0.0009900583277676737,0.834143550998881,0.0004387263406915424,-0.8333303939857146
0.2203749506189429,0.22038920952163127,0.2260641243649694,2.2454451775106543,2.245693901272578,1.6796603351983415,0.999718290728292,0.016917314580640247,-0.016646019636581574,-0.00023169148037798678,0.3218632515839036,-0.32164340741221054,-0.0019024939552850077,0.8341100348574378,0.0014655520179070222,-0.830046403051833,-0.0014624584160801792,-0.0007946983047372373,0.8323284136711493,0.0002632040860597284,-0.831578779353172
0.2433820024053125,0.24339898486478026,0.24316433123375683,2.3557828938024774,2.3560794931825946,1.7405260838048857,0.9996619636994097,0.018517771197495137,-0.018248073054686512,-0.00024147941983130122,0.3183104213653032,-0.3189971670347204,-0.001829074101601434,0.8336484211699066,0.0017799570957017742,-0.826331456887293,-0.0017764346647857173,-0.0006217474235931092,0.830206418240621,0.00011158247653813875,-0.8295217845444202
0.2674868725495201,0.267507076459073,0.26087760373139646,2.465000057824626,2.465348442377032,1.8022787754932796,0.9996012945021168,0.02009618302194034,-0.019832611751477672,-0.0002509357667950052,0.3131239938975436,-0.3147126257706484,-0.0017391667153918875,0.8326138786386272,0.002049829973853798,-0.8224946623484701,-0.002046051126162869,-0.0004707568954916704,0.8277345966024763,-1.8603877962134994e-05,-0.8271136428902504
0.29267808778787385,0.29270205275496275,0.27921297351665864,2.573042689333489,2.5734473068424366,1.8649511804889831,0.9995367957117064,0.021645009832183794,-0.021392054055407637,-0.00025998275494606955,0.30655274061777776,-0.30903197305794955,-0.0016328111671384989,0.8309755340543743,0.002277575197874327,-0.8184786339491945,-0.0022736737486224517,-0.0003414692395689335,0.8248713877365715,-0.0001300090648650961,-0.8243097963516516
0.3189436215192442,0.3189719347008396,0.29817980998778765,2.679854044751453,2.6803199741742922,1.9285781024823578,0.9994690152328976,0.023157915754063965,-0.02292000027336937,-0.00026854195621885894,0.29882885634614986,-0.30218476594172333,-0.0015097248509191644,0.8287043348238069,0.0024657801684190264,-0.8142266974024102,-0.002461863205475626,-0.0002338990990548165,0.8215761915248385,-0.00022554501113014803,-0.82106631490732
0.34627086438450966,0.3463041673241148,0.3177878414549813,2.785374250004525,2.7859073092386355,1.9931965516022367,0.9993985176402357,0.024629683908066708,-0.024411168324710596,-0.0002765323048256402,0.2901670706190863,-0.2943875220909657,-0.0013689968756081645,0.825772304337855,0.0026171415289629046,-0.8096824644994856,-0.002613337130083606,-0.0001484531009564521,0.8178088870046565,-0.0003084872153987705,-0.8173392114282246
0.37464659086476354,0.374685587490301,0.3380471782080601,2.8895398695847643,2.890146740258158,2.058845950805954,0.9993258674717796,0.026056126629725066,-0.025861328012675468,-0.0002838666186542977,0.28076381412739504,-0.28584361143400927,-0.00120871583615979,0.8221516920939873,0.0027343427206685364,-0.8047893834900193,-0.0027309381246148423,-8.610915665077129e-05,0.813529318325574,-0.000382639486830039,-0.8130836139693545
0.40405692119928927,0.40410238716146896,0.35896833782685755,2.992283398995952,2.992971770018818,2.1255683787194135,0.9992516147613977,0.027433991523727164,-0.02726723577466315,-0.00029044626063543015,0.270796427724094,-0.2767435739574924,-0.0010254943830894127,0.8178139963736792,0.0028198331194776182,-0.7994902450185424,-0.002817634154582295,-4.868933595220374e-05,0.8086967556150032,-0.00045259415592899016,-0.8082527323300638
0.43448727777156637,0.4345400713121916,0.38056227313053664,3.0935326622107353,3.0943113920212193,2.193408856372013,0.9991762829319736,0.028760863442926478,-0.028626572505900727,-0.00029615339480941173,0.2604223612662202,-0.26726604089854067,-0.0008138385669736866,0.8127287805645481,0.002875402151083902,-0.7937265957400088,-0.002876610694043617,-3.928302994452405e-05,0.8032693400192911,-0.0005241465155199845,-0.8027965044160897
0.46592233487035956,0.4659834093898471,0.4028404032923504,3.193210082268242,3.1940893752251824,2.2624156987001234,0.9991003590187034,0.030035062098361934,-0.02993788818051967,-0.00030084006397536263,0.2497782670537631,-0.2575795432572972,-0.0005653016762319562,0.8068620300594046,0.0029013319102995506,-0.7874379125395409,-0.0029115806322738192,-6.291141704339592e-05,0.797203509093128,-0.0006049536247981439,-0.7966596983120249
0.4983459602586845,0.4984163786654631,0.42581464902002575,3.2912317561999345,3.29222333936659,2.3326409910403387,0.9990242860329043,0.03125553445376447,-0.03120055890465401,-0.0003043131637997647,0.23897887666305748,-0.2478457097930017,-0.00026739341959077157,0.800173298684481,0.0028947124186224694,-0.7805600800506959,-0.00292756506188966,-0.00012756783997012653,0.7904533252629051,-0.0007055597507377411,-0.7897790094698817
0.5317411458663125,0.5318220965779592,0.4494974737612791,3.3875061639254795,3.388623434004387,2.4041413586605387,0.998948457069226,0.032421740684496755,-0.032414765482775436,-0.0003063147187948223,0.22811565774011222,-0.23822477743934378,9.762572079129311e-05,0.7926095865086868,0.0028461648746302866,-0.7730218468731722,-0.0029326248724836986,-0.0002458016662310521,0.7829693690638299,-0.0008409094019747049,-0.7820781959271439
0.566089922087181,0.5661827361306141,0.47390193574412715,3.4819320758087215,3.4831901602853215,2.4769794695163068,0.9988732103998885,0.03353353350405233,-0.03358150882073186,-0.00030649875496134967,0.2172557419423477,-0.22888507722360094,0.0005534565114494305,0.7840907705937794,0.002733684437339189,-0.7647357573768487,-0.0029414001944378563,-0.0004369765230273855,0.7746961034905461,-0.0010323463694552344,-0.7734593133296556
0.601373243039516,0.6014794109753319,0.49904176279778134,3.5743945828527837,3.5758102256717,2.5512273366902187,0.998798824069455,0.034591036423052314,-0.034702688225919785,-0.0003044118262940342,0.2064430987764278,-0.22001927513833358,0.001128244318024362,0.7744746943526444,0.002511546606794053,-0.7555751418233151,-0.0029818953117975743,-0.0007301063510305457,0.7655647315293194,-0.001309687460682746,-0.7637863391682569
0.6375708131518075,0.6376919994791064,0.5249314783453676,3.664756752908218,3.666347901323815,2.6269737873948436,0.9987255069930483,0.035594544745267985,-0.03578128514876727,-0.00029949786710449126,0.19570756607175793,-0.21187137322923297,0.0018469418574689124,0.7634771415870568,0.0020912460284181434,-0.7453188475858668,-0.003107766577371558,-0.001166579879355311,0.7554744564420333,-0.0017120463716839116,-0.7528546385288237
0.6746607876757196,0.6747988390388385,0.5515866415121858,3.7528415470558922,3.7546265000698327,2.7043408597468233,0.9986533806298461,0.036544519090252886,-0.0368217150409583,-0.0002911743461010143,0.18509494495967269,-0.2047786331819841,0.0027104350908264923,0.7505003519383601,0.0013104222455217957,-0.7335278028920298,-0.003419421311808869,-0.0018010062874377313,0.7442472368903398,-0.0022845779459023958,-0.7403358752667345
0.7126192022431387,0.7127761444412236,0.5790243295421478,3.8383933783891213,3.840389378805375,2.783517643498335,0.9985824402451552,0.037441839774519634,-0.03783042148715665,-0.0002790671081458242,0.1747447624752385,-0.19922850834790076,0.0036512962791596134,0.7342934560240747,-0.00011491560904245478,-0.7192906433278057,-0.004098448259026755,-0.0026970735832113355,0.7315285064457093,-0.003066690185170029,-0.7256839386037415
0.7514188402971439,0.7515968581793997,0.6072640980805525,3.9210000063145034,3.9232212111049805,2.8648244824098037,0.9985124775978429,0.03828867031786021,-0.03881675356186434,-0.0002635330023490097,0.16506078229769724,-0.19591543807593134,0.004457412498082329,0.7123362337468835,-0.002659101443497869,-0.7007425337686095,-0.005461191036665041,-0.003914710699458868,0.716590217009216,-0.004067217618441187,-0.7079851203562221
0.7910269929416189,0.7912283866339842,0.6363297954354171,3.9999424069192955,4.002397140227147,2.948821596493666,0.9984429406385908,0.039090544134124945,-0.03979400506092799,-0.00024659580675583955,0.1570327032117454,-0.19574229906342208,0.00466962832842295,0.6798233465698911,-0.0070782050011364865,-0.6742351177313762,-0.008038702098719064,-0.005487033809141349,0.6979804284530681,-0.005226853272318192,-0.6857375167881623
0.8314011562712148,0.8316282643741648,0.6662526961820909,4.073922185744419,4.0766088766297255,3.0364615328721025,0.9983727122737923,0.03986053803483118,-0.04078002553675205,-0.00023326355949759156,0.15274078760439602,-0.19962051606045325,0.0035039343944922295,0.6281636785214566,-0.01452058907993308,-0.6330461945845333,-0.012692279446346206,-0.007392856362183434,0.6729737026734008,-0.006381643572272568,-0.6565511655581632
0.8724810966785888,0.8727361632998226,0.6970761578293113,4.14059355289906,4.1434928545326875,3.129221074921352,0.9982998427401898,0.040626228326626115,-0.0417956865975303,-0.00023267730685535982,0.1559185719419192,-0.20773357012254703,-5.1396478440888314e-05,0.5430416296708428,-0.02664557455574834,-0.5656207205198428,-0.020776735258582306,-0.00954246092247983,0.6368394862609836,-0.007263819599641889,-0.6167677531387987
0.9141781946945615,0.914463102833176,0.7288587473475289,4.19681049470208,4.199864415625412,3.228441363039525,0.9982221060739593,0.041428051403791646,-0.04285181314746961,-0.00025614869320401946,0.165939876326855,-0.21459073489224564,-0.005818755992817243,0.4430416405670016,-0.04573256989662394,-0.46562075989452184,-0.03436514281459567,-0.011806673290066278,0.5820950965021697,-0.007597017661300545,-0.5609985110928798
0.9563732103760393,0.9566889043482915,0.7616672668494606,4.239799823378086,4.242870544505281,3.3343249470138017,0.9981391925593539,0.042291492220705384,-0.04392594419489837,-0.00030559666473876,0.1801050023768176,-0.215517612205967,-0.010247818048240683,0.34304164378603424,-0.0747796803598772,-0.3656207649839707,-0.056519142800463794,-0.014121380029998047,0.49812742182229064,-0.0072750943642891025,-0.48162372249399354
0.9989234671871609,0.9992690152859004,0.7955639942606301,4.267575248152703,4.270430059123957,3.4458102354874383,0.9980513086466989,0.04323236328099459,-0.04499349945115108,-0.0003648025787645253,0.19607498205223867,-0.21288807187849845,-0.011550642348981342,0.2430416452342065,-0.1175334617087283,-0.2656207670197477,-0.09153664829045316,-0.016557517182003982,0.39812743872662043,-0.006457805629129258,-0.38162375748682303
1.0416707506076162,1.0420426532245095,0.8305945547972677,4.279169084920839,4.281542644646583,3.5606097287118446,0.9979586744827893,0.04425146669822923,-0.04604469574957354,-0.0004215601648788497,0.21129517501894693,-0.20916377975617859,-0.011014701528628336,0.1430416459514842,-0.17820046500227282,-0.16562076801671285,-0.14498913499443492,-0.01924943285120286,0.2981274437826992,-0.005487797446680529,-0.2816237648469424
1.0844523750155106,1.0848448789305358,0.8667768188636721,4.274429114756614,4.2761683864962965,3.6755821523647705,0.9978615567721703,0.045341997220692744,-0.047076513217153074,-0.00046766185640176555,0.224669402706319,-0.20514726268336422,-0.00904253017617052,0.04304164629227337,-0.2607978981176513,-0.06562076852666632,-0.22330850109842212,-0.022297072010012506,0.19812744639467184,-0.004769371632795404,-0.18162376842767924
