0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1.1271048669372208,1.1275119172816814,0.9040946580050967,4.253358161065419,4.2545727803021025,3.78707849874032,0.9977603444741143,0.046492046702916436,-0.0480888413127074,-0.0004979252079853347,0.2353388480390212,-0.2011377143991102,-0.006302618381460775,-0.05695835358301306,-0.3607978376887771,0.03437923122616385,-0.32330845362810434,-0.02569839586777801,0.09812744804510865,-0.004664027588110819,-0.08162377063174125
1.1694659524016469,1.1698835453377772,0.9424944531513547,4.2162184619391345,4.217148011467966,3.891400991119401,0.9976555933522558,0.04768714743186238,-0.04908148384424624,-0.0005108487660750776,0.2430188044866553,-0.19703203301837516,-0.0034075759895112715,-0.15695835358778867,-0.4607978247345025,0.13437923112863623,-0.4233084442886433,-0.029292527834155268,-0.0018725507628778383,-0.0053844132257743075,0.01837622781261075
1.2113773580397675,1.2118035855319036,0.9818876347793816,4.163521757653541,4.164342714580446,3.985221666911298,0.9975479706676514,0.04891203108348,-0.05005399248497756,-0.0005072164245335966,0.24758432851813356,-0.19283446626647957,-0.000734449170800738,-0.2569583536685027,-0.56079781744982,0.23437923111400308,-0.5233084393918197,-0.03273957760574292,-0.10187254979021754,-0.006919847478341267,0.11837622658154358
1.2526867646621456,1.2531211039782117,1.0221536661223642,4.095943964198004,4.096755137848791,4.0654911725260865,0.9974382403902786,0.050151099318372194,-0.05100572079927116,-0.0004901939441328777,0.24898060741248554,-0.18850946721538459,0.001118227723162908,-0.35695835378758606,-0.6607978121250918,0.33437923113704193,-0.6233084360265428,-0.035542751570335006,-0.20187254889102116,-0.009010140530399106,0.2183762254888999
1.2932493482121346,1.2936918489607478,1.0631432945766541,4.014304472746007,4.015121455636795,4.129529814600633,0.9973272586193824,0.05138888368154568,-0.05193557375740722,-0.0004669338894893453,0.2472296715573684,-0.183996588475577,0.001131421841161091,-0.45695835391497475,-0.7607978076028992,0.43437923116251637,-0.723308433291928,-0.03712051722196724,-0.30187254795111473,-0.011183996368644075,0.3183762243971916
1.3329440497230731,1.3334106575768812,1.104636230047377,3.922653385499607,3.9266744802877325,4.16608971333456,0.9972142976509798,0.052579095092599865,-0.05290386412028629,-0.0005142770743174013,0.22934877884657234,-0.20442788891618394,-0.025984357458362146,-0.5569583540229666,-0.860797803296021,0.5343792311588971,-0.8233084307312947,-0.036949115093986275,-0.4018725468658406,-0.012887566699817535,0.41837622317795053
1.3717888898132353,1.3722902679084032,1.1462304621900057,3.8449614740514253,3.847882119288206,4.1503742768861445,0.9970975524882437,0.053762161688244346,-0.05390452952799893,-0.0006344202014582437,0.24208079520556974,-0.19952803368092698,-0.026234620581005483,-0.6569583540885616,-0.9607977988055303,0.6343792311029339,-0.9233084280602443,-0.03575582546659356,-0.5018725455565989,-0.014481394599518777,0.5183762217146427
1.4098262809441033,1.4103273903959241,1.187585830488539,3.7612474175610675,3.758268459122505,4.118028461168642,0.9969790361810634,0.054979078784956156,-0.05486066482338315,-0.0006401301748163616,0.2441962154963425,-0.18570903615806064,0.018454923535459675,-0.7569583541023499,-1.0607977936828763,0.7343792309830508,-1.0233084250180768,-0.035002115397167924,-0.6018725439003106,-0.017190036301539795,0.6183762198356182
1.4469114143734934,1.4473787980439914,1.2285893772462415,3.6544774562605307,3.6506969264423517,4.079535053626418,0.9968623463192088,0.0560912270135909,-0.055847614525739546,-0.0005298065013289585,0.20381713534209311,-0.20818434966537694,0.022185665421027484,-0.8569583540467078,-1.1607977870731692,0.8343792307734491,-1.1233084209746707,-0.034779357782395166,-0.7018725415745091,-0.02111228187192305,0.718376217057546
1.482816452133415,1.4832426907917708,1.2691761284748446,3.5252728934756608,3.5207931564883532,4.034356276560126,0.9967506851880326,0.05702540834712765,-0.056885647388131344,-0.000444411231067808,0.1729902336053403,-0.206284960791882,0.01427676942370405,-0.9569583538735981,-1.2607977768612517,0.9343792304082049,-1.223308414333341,-0.0338829997343242,-0.8018725379268441,-0.025133462105641633,0.8183762122138609
1.5173541802985946,1.517731801640241,1.3092338894685063,3.3811698754769663,3.3758789433405987,3.9736772296660816,0.9966452782145511,0.05784306752378967,-0.05789818258512199,-0.00041158899623977823,0.15603809965193138,-0.1987981645333766,0.0034369376739100226,-1.0569583534937297,-1.3607977515961418,1.0343792297687033,-1.323308398677452,-0.03097697210235143,-0.9018725312078578,-0.027886662166494148,0.9183762014100514
1.5504198744634201,1.5507393169834003,1.3485818787489843,3.231076642050425,3.224678883297612,3.892675400811779,0.9965456839421963,0.05857675056272759,-0.05886659304499869,-0.0004339735642551216,0.13847325982289377,-0.18951232075146118,-0.006957378121546977,-1.1569583527675809,-1.4522306814021413,1.1343792286702887,-1.419869157744932,-0.025375629708755863,-1.0018725125285157,-0.02854281635138088,1.018376109209554
1.5819598893622,1.5822100425720713,1.3870279447148735,3.0762296723339566,3.068876524758703,3.7938225156590795,0.9964529744587023,0.05922559342384022,-0.05977912657454028,-0.0005047792344819199,0.12070077386020613,-0.1774941687140811,-0.014193380770747511,-1.256958351437505,-1.5170952747846191,1.2343792267550788,-1.489094625546648,-0.017251443657492767,-1.0949103964482687,-0.027152841984039857,1.096387170110507
1.6119336964859154,1.6121079169146957,1.4244082468803327,2.9181460713469733,2.910386535878225,3.6799260729007393,0.9963684759441701,0.05978718870919656,-0.06062171792684018,-0.0005996054003794303,0.10325176789786837,-0.16177440537071838,-0.01639395852965764,-1.3569583488356105,-1.5561875860910896,1.3343792230627565,-1.5349544952108791,-0.007397154597518334,-1.1644335798558498,-0.024416791503723563,1.15353394504619
1.6403176212621795,1.6404138095132734,1.4605830350503546,2.7585022136558126,2.750702362657923,3.5529896579415015,0.9962934878857421,0.060266099068671024,-0.06137426669345605,-0.0006947571131720451,0.08767912931478618,-0.14129391174703204,-0.014488241156143918,-1.4569583419676255,-1.5707962355679772,1.434379212976534,-1.5611468601137601,0.0030969043321958756,-1.2160492050198997,-0.021338521713334606,1.1943848133799466
1.66710302044906,1.667122008535868,1.4954308104114054,2.5986331015256448,2.5910215567542414,3.4148804349792226,0.9962292375231463,0.06067052975471437,-0.062014539754902155,-0.0007681031327861096,0.07348873145086988,-0.11649057228428808,-0.008602758930788745,-1.5473055340068145,-1.5707963007280095,1.5240588854672148,-1.5707961375144606,0.01316980658535817,-1.2536731995409747,-0.01886217006464979,1.2221766755565941
1.6922917601147225,1.6922361828575059,1.5288583142866492,2.439181826192574,2.4318981432351623,3.270064569990729,0.9961754716393285,0.06101349377658737,-0.06253908676762635,-0.0008036838393255716,0.06593805630867203,-0.09696064514271105,-0.0016709516600942084,-1.570796321908929,-1.5707962982357428,1.5678481459426987,-1.5707962682598373,0.022035647686029697,-1.2797110687610564,-0.017553365438798003,1.2391600965787148
1.7158877975956015,1.715761387543669,1.5608271790057524,2.2800672614552657,2.273194789290355,3.1237679064495163,0.9961268765256526,0.061339394163892204,-0.06299263716241274,-0.000807620140460291,0.06528496294391495,-0.08523816811675626,0.002328638403403211,-1.5707963291705038,-1.5707962959505655,1.5707963157925366,-1.5707962591150337,0.02929740975668995,-1.2957634146093115,-0.017438394844093198,1.2470318567942302
1.7378942149305312,1.7377013271358916,1.5913351820379522,2.1212847230237166,2.114865836143397,2.9779239801126716,0.9960817323361882,0.06166183788549593,-0.06339057516719313,-0.0007970161966748521,0.06453718743697272,-0.0739842134762059,0.0031304311628905157,-1.5707963290044658,-1.5707962940929217,1.5707963157712048,-1.5707962510543114,0.03490779825674426,-1.3029924272961793,-0.01817449717585868,1.2472139487861285
1.7583151039791969,1.7580603504650385,1.6203875125931009,1.9629855170767565,1.95703082579802,2.832636469472378,0.9960403802312968,0.06197859420803298,-0.06373068712921902,-0.0007837900672228521,0.06304330161230193,-0.06202238996770468,0.0023439683492580098,-1.5707963285490325,-1.570796292724574,1.5707963137633352,-1.570796244580616,0.03899954942166636,-1.302322305051358,-0.019342952165457068,1.240864356271788
1.7771559769311147,1.776843952614807,1.6479898253243705,1.8053020179503492,1.7997987254125611,2.687923374231493,0.9960032893572277,0.06228727767383884,-0.06400895388377377,-0.0007723033335512392,0.06122079423010141,-0.04927064162916628,0.001303626845661263,-1.570796327796167,-1.570796291704452,1.5707963119284565,-1.5707962402695028,0.04171886334444014,-1.2945506815871124,-0.0206209218768728,1.2288894846606457
1.7944235884084272,1.7940586741572897,1.6741479559117685,1.6483522748995876,1.6432716774674727,2.5438032759972034,0.9959708214407866,0.06258719866477874,-0.06422138627362613,-0.0007608857761905817,0.05948402130902169,-0.03567078109202669,0.0010582295577982038,-1.570796326708942,-1.5707962906949384,1.5707963102888345,-1.5707962388134111,0.04316311681746084,-1.2804086022737426,-0.021833132722468975,1.2119825968646079
1.8101258443104555,1.809712085979184,1.6988679364995265,1.4922498635910737,1.4875548929354412,2.400297103786411,0.995943222174205,0.06287941471947828,-0.06436400729992438,-0.000742949771595939,0.05824375957725353,-0.02116084581473054,0.002488748842054508,-1.570796324934109,-1.5707962891666882,1.5707963082084255,-1.5707962409216878,0.04340965878407189,-1.260583586220473,-0.022916890015689865,1.1906715645754529
1.824286141369021,1.823828135041307,1.7221598434762333,1.3399798335993471,1.3358176147130425,2.2581929819497155,0.9959205887476759,0.06315545214318403,-0.06444430557982297,-0.0007079913571734959,0.053400588562126754,-0.01027442655314604,0.006786689004513095,-1.5707963212026972,-1.570796285074371,1.5707963037313524,-1.5707962010798613,0.042634709918014685,-1.235703891931988,-0.02382023322620287,1.1653764627348613
1.83699590907052,1.83650386078763,1.7440520607569887,1.2021498007045865,1.1995025756456195,2.120372916919801,0.9959028543349855,0.06338534665141334,-0.06449292882467497,-0.0006816813055092051,0.039414298671394836,-0.008760071748301068,-0.0005501459302346568,-1.5707963147627106,-1.5707962640815756,1.5707962967908973,-1.5680190028944154,0.04128763081143511,-1.2063730966170292,-0.024358219626519167,1.1365291874958612
1.8484226140615612,1.8479090396632836,1.7645930144271793,1.083356164644942,1.0816967501206343,1.9879735770518552,0.9958895786720569,0.06356048036384154,-0.06452560055369877,-0.0006777183073344135,0.03059663637624915,-0.004687668259763316,-0.0011513833879055544,-1.570796288183542,-1.568834020107605,1.5707889875953722,-1.5565482229607908,0.03971949085553501,-1.17336254208361,-0.024489753699096558,1.1045535961248807
1.8587414252628065,1.858215054903603,1.783835815991575,0.9805374085115116,0.9796381894024512,1.860943336458888,0.9958804900849128,0.06369593532608873,-0.06453232884863544,-0.0006751482344386595,0.02291553694918685,0.002338622113847249,-0.0008968496222381924,-1.5624714505566657,-1.5558733492733097,1.5543336671466585,-1.537584880390866,0.03798744628957283,-1.1374355641753149,-0.024422086182134164,1.0697436395969928
1.868108653413525,1.8675766552955926,1.8018384116281974,0.8930114640375746,0.892786757091674,1.7401176716239228,0.9958765578530268,0.06378916084687114,-0.06450095806066357,-0.000671481199332789,0.014159166172730473,0.01027344141799589,-0.0007492680472524052,-1.5355434657345672,-1.5341370531461882,1.52384120566223,-1.5122317419861133,0.036127384363793084,-1.0990130275668264,-0.024322659401707726,1.0322487279100647
1.876672917335802,1.8761419037108504,1.8186642741642411,0.8199348225968015,0.8203578410522482,1.625673649666579,0.995877674588526,0.06383769941611712,-0.06443569716348503,-0.0006680724636326081,0.00519537314358284,0.015784457469116896,-0.0007661429618563231,-1.4953532583348486,-1.5056130671339043,1.4822580773786547,-1.4815036346435804,0.03416043682355149,-1.0583624649628147,-0.02428784173348219,0.9922154134745276
1.884570775219346,1.884047042834954,1.8343743550353584,0.7597304099128153,0.7607643692134277,1.516966177716711,0.9958827716815821,0.06384360801068298,-0.0643510283073904,-0.000666288242120202,-0.0028618776657743255,0.017958032883256824,-0.0007929161056248988,-1.4459570705898637,-1.4720306831042056,1.43241784237451,-1.4463536727057265,0.032088496595245,-1.0157299665899082,-0.024357422984663406,0.9498361750186765
1.8919212737620725,1.8914106214663549,1.8490212705088052,0.710465933586025,0.7120479251005484,1.413005976305946,0.9958904118444579,0.06381348539544213,-0.06426260867168218,-0.0006661868094718391,-0.00922089871303072,0.01723701127505058,-0.0005849064893129331,-1.3902354176643146,-1.4348170003550043,1.376738063764646,-1.4076933422600018,0.029903148887342683,-0.9713850056899694,-0.024539673966342348,0.9053589626667278
1.898823602229345,1.8983310566506195,1.86264754936569,0.6700988403888447,0.6721372405625493,1.3127883587294513,0.9958993145218131,0.06375593029118452,-0.06418171756533916,-0.0006661968304564797,-0.013828822620861011,0.014974952869142666,7.868735705468522e-05,-1.330205644120268,-1.395082425575696,1.3170638228485956,-1.366382586009415,0.02759847666496792,-0.9256133381569059,-0.024828663910916128,0.8590785210444477
1.9053567101957984,1.9048862594953466,1.8752864708937365,0.636623343952679,0.6390020267388731,1.2154833099388966,0.9959086982993427,0.06367885725300296,-0.064112615228164,-0.0006635958271665013,-0.016970925873256472,0.012640167649530904,0.0012659206319172525,-1.2672773434594777,-1.3536434450900192,1.2546989716060464,-1.3231996000999864,0.02518035991145578,-0.8786897151387233,-0.025210561051786914,0.8113175419049455
1.9115800820039446,1.9111345149022936,1.8869643302602903,0.608153431843943,0.6107487254743844,1.1205331227721975,0.9959182473444025,0.06358902832626258,-0.06405349542791507,-0.0006555963657660193,-0.018806872246446532,0.01116847834872359,0.0028099665213554264,-1.2024274356365658,-1.3110726211855679,1.1905362322578679,-1.2788101268368246,0.022669914761820478,-0.8308525828011543,-0.02566282715056432,0.7624032045233737
1.9175351985324598,1.917116160583354,1.8977033870325637,0.5829763274898261,0.585683495414117,1.0276932943445847,0.9959278848723754,0.06349274767757203,-0.06399928717199778,-0.0006405994212193575,-0.019387362215952327,0.010885171361001778,0.004337901892511766,-1.1363339117994604,-1.2677603450968498,1.1251937070537794,-1.2337534724715409,0.02010380246741228,-0.7822917287319717,-0.026151117607652163,0.7126460593216192
1.9232474904593608,1.9228557955016483,1.9075250240479118,0.5595966989804722,0.5623543549956175,0.9370349084366686,0.9959376012481529,0.06339597682923527,-0.06394420445127953,-0.0006190793077414494,-0.018855409016306012,0.011694578146455897,0.005393193801633028,-1.0694864340382904,-1.2239751112428539,1.0591228136946444,-1.1884523779782823,0.017534820788018962,-0.7331500032878447,-0.02662613043090121,0.6623291471294542
1.9287287183834274,1.9283648387793961,1.9164527706740726,0.5367774186980999,0.5395787227323213,0.8489158181797514,0.9959473871015974,0.06330367906320586,-0.06388343922910834,-0.0005937465614194643,-0.017526498076357457,0.013247230083573763,0.005595645007440246,-1.002273213919447,-1.1799150343815048,0.9926871876698831,-1.1432412522191235,0.01503333991155082,-0.6835352388612256,-0.027021227439283813,0.6117115058154342
1.9339797333981608,1.9336443063548456,1.9245148954696758,0.5135746053201309,0.5164592324451441,0.7639237829090374,0.9959572182597062,0.06321904541878651,-0.06381416793899698,-0.0005689139957206773,-0.015832114632776485,0.015065165514063287,0.0047826007266978205,-0.9350427085426758,-1.135748753669225,0.9262178587900037,-1.0983990903102065,0.01268706885510529,-0.6335383490162549,-0.0272527087783976,0.5610428232099708
1.938993524169044,1.938687688820286,1.931746310530563,0.48935966995318064,0.4923880741506403,0.6827960910558503,0.9959670538757965,0.06314311713027257,-0.06373596046301137,-0.0005492695635481145,-0.014203447411013936,0.01666907901776636,0.003078553418657916,-0.8681417670280711,-1.0916461629387348,0.8600480329080394,-1.0541738328820502,0.010595396391696264,-0.583255130731865,-0.02722577969622524,0.5105801653823538
1.9437583741889068,1.9434838095334555,1.9381895979086252,0.4638192032409254,0.4670387049676776,0.6063248874355447,0.9959768378845789,0.06307498166856737,-0.06365057037924175,-0.000538493732745885,-0.012957255694089018,0.01770007740188389,0.0008588169223461362,-0.8019333516962176,-1.0477988685818862,0.794529833288327,-1.0107923119544604,0.008856164005968498,-0.5328097129769985,-0.02684800326047278,0.46059745346622577
1.94826087905231,1.948019529903362,1.943895080880096,0.43692715996538417,0.44034364828372113,0.535261466156023,0.9959865033961299,0.06301245418931192,-0.0635611985955306,-0.0005382406980651369,-0.01222853913314303,0.017996236001556306,-0.0013817006159248474,-0.7367978302869168,-1.0044290429231721,0.7300358008909369,-0.9684585273075825,0.007546822521270534,-0.4823763227346265,-0.026048238606418878,0.41138339910867905
1.9524885587151197,1.9522821610999395,1.9489199958129282,0.40889192663183216,0.41245813783599944,0.47023275714773227,0.9959959793125709,0.06295297494282437,-0.06347150545854649,-0.0005478448925780729,-0.01197233060689505,0.017596065776726007,-0.003194867874931259,-0.6731226954405415,-0.9617855177646442,0.6669489784220413,-0.9273474277627681,0.006706065489068203,-0.4321943746158605,-0.024795061083813318,0.3632300762018426
1.9564318635249303,1.9562614487340042,1.9533269323106972,0.3800883911536852,0.38371130307823587,0.4116790326073731,0.9960051971661352,0.06289440011224172,-0.0633847195741371,-0.0005647806984498014,-0.01202394239173257,0.01667717862015472,-0.00430618679022884,-0.6112859726430077,-0.9201282321752916,0.6056462326534358,-0.8876002958678125,0.006323159916056697,-0.38257171217480246,-0.02310748823288751,0.31641806930432104
1.9600854860320478,1.9599510253107262,1.957181773767861,0.35098743748517025,0.3545488312613549,0.35981661879567833,0.9960140962849625,0.06283545974761426,-0.0633030969705816,-0.0005855886340771617,-0.012181895927273149,0.01546764664818504,-0.004657167735556195,-0.551638125826265,-0.8797054223776136,0.5464795249553284,-0.8493239200353682,0.006339254415003875,-0.3338731891768383,-0.02105365440484536,0.27120381339939525
1.9634490006769256,1.9633492738054024,1.96055139123209,0.3220923699962132,0.32547284518651765,0.3146259629773215,0.9960226264883083,0.06277583376159894,-0.06322779408742879,-0.000606855720508768,-0.012276344137226062,0.014170625321232137,-0.004366992794422159,-0.49448609042234404,-0.8407301732056255,0.4897590136580834,-0.8125925131550069,0.006659849137792017,-0.28649602543268626,-0.01873813012699474,0.22781188148240933
1.9665269258814937,1.9664596073551235,1.963501338294805,0.29388719920952294,0.29698553330010435,0.27586368456055976,0.9960307486386206,0.06271594757349644,-0.0631590524363145,-0.0006259247988397526,-0.012203575171280135,0.012924291884823653,-0.0036510020172461715,-0.4400816200735206,-0.8033626592871869,0.4357405088375824,-0.7774504118457034,0.007173499996005702,-0.2408374667901558,-0.016282774248364523,0.1864320077694354
1.9693283362665885,1.969290233099646,1.9660937719329035,0.2667984788853214,0.2695425411556492,0.24309545114714795,0.9960384339288081,0.06265664880839354,-0.06309652411187452,-0.000641203484132894,-0.011927909800406287,0.011796734793548062,-0.0027384006576403564,-0.38861482673246417,-0.7677017577146208,0.3846183717826404,-0.743914404185765,0.0077706154691241,-0.1972622071943851,-0.013807340420344514,0.14721901838824433
1.9718661619027296,1.9718535192601925,1.9683857796112012,0.2411708454768048,0.24352028148792706,0.21574397187571337,0.9960456627292696,0.06259890188801547,-0.06303959055855914,-0.0006521219151607266,-0.011464025661470364,0.010802387254290896,-0.0018160106120966516,-0.3402127926565203,-0.7337862498856416,0.3365237786033634,-0.7119757244379243,0.008357686127690741,-0.15607613736097853,-0.011414641497271604,0.11029373329116929
1.9741563083748435,1.9741651125449724,1.9704282244622822,0.21725550695141133,0.2191986022835911,0.1931442009118412,0.9960524234695454,0.06254357384978797,-0.06298759359642321,-0.0006588805896686673,-0.010853834460412848,0.009925018187264377,-0.001004791152314012,-0.2949424522407006,-0.7016032044527074,0.2915274742336686,-0.6816023835520871,0.008864980249154608,-0.11751015722832252,-0.009182366456981245,0.0757436984518164
1.976216718775187,1.9762429534211747,1.9722651387165244,0.1952099413822245,0.19675750301321152,0.17459741706375623,0.9960587116924196,0.06249132504670095,-0.06293996133677193,-0.0006621349020112159,-0.010147145383191749,0.009137315713332352,-0.0003620307828643813,-0.2528165638710801,-0.6711001094950283,0.2496457351732898,-0.652742410568293,0.009248152523236502,-0.081714584433899,-0.0071611698678430685,0.04362356373540706
1.9780664763474647,1.978106313558249,1.9739336202119173,0.17510611444755325,0.17628462287442084,0.15941750484451978,0.9960645292341789,0.062442582851740966,-0.06289624991345763,-0.0006627180987740917,-0.009389557087406932,0.00841323247982831,0.00010276772259074634,-0.21380149509109428,-0.6421976722695781,0.21084818502948383,-0.6253280962219233,0.009485574129888022,-0.0487623293542916,-0.005377230162272942,0.013955539349967676
