0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1.9797250169126,1.9797749427512341,1.9754641344284318,0.15694402891439652,0.1577894341087478,0.1469656519697951,0.996069883443902,0.06239756537709196,-0.06285613428375175,-0.0006614485037968805,-0.008617070662215854,0.00773349937830498,0.00040873587076157046,-0.1778256768650559,-0.6148012336297091,0.17506627671513342,-0.5992808654458517,0.009573477675519441,-0.018657929948791015,-0.003837147634627283,-0.013269497872943823
1.9812114889429826,1.9812683731165457,1.976881101332298,0.1406675643920622,0.14122033890350472,0.13667259781871008,0.9960747863881143,0.06235632642155865,-0.06281937730109446,-0.000659024081788104,-0.007855259589897171,0.00708651624451112,0.0005874893913357066,-0.14478785613713016,-0.5888098231835001,0.14220155782809055,-0.5745161873938919,0.009520607945312851,0.008650453733619553,-0.0025334406905776624,-0.038089886878320094
1.9825442719069186,1.9826053947691495,1.9782036485012158,0.12618020631798071,0.12648176581942522,0.12804969897577462,0.9960792540343111,0.06231880277934995,-0.0627857960584519,-0.0006559848030267411,-0.0071207664917976605,0.006466925222613875,0.000672284283981946,-0.1145645913779175,-0.5641226801044114,0.11213316651522366,-0.5509479725825204,0.009343424065359755,0.03325836490270567,-0.0014495468451665807,-0.06057002321680142
1.9837406437290088,1.98380369356782,1.9794464304038668,0.1133591033985884,0.11344943944258232,0.12069118869143144,0.9960833054380248,0.062284854520227646,-0.06275523472446112,-0.0006527173100096006,-0.006423532394636316,0.005873510609459246,0.0006922243194852096,-0.08701671704307296,-0.5406435185075922,0.08472429087963827,-0.5284920999322382,0.00906231364685007,0.05529317584732657,-0.0005638308784795392,-0.08079640105351356
1.9848165765883123,1.9848796280680863,1.980620438944401,0.10206667670771474,0.1019829460076114,0.11427027203078731,0.9960869619682023,0.06225429540343986,-0.0627275463943356,-0.0006494800078095111,-0.00576888882173379,0.0053073070753431135,0.0006701508808247469,-0.06199471117801348,-0.5182829990842581,0.05982753230042277,-0.5070689414018513,0.0086988812634591,0.074903787726644,0.00014748669529134376,-0.09887323536643623
1.9857866355348643,1.9858481175568459,1.9817337555901464,0.09215959539847324,0.09193540368738025,0.10853143888049417,0.9960902466010392,0.062226914096476064,-0.06270258297620479,-0.0006464337386047328,-0.005159180585150494,0.004770233817749419,0.0006227075531007907,-0.03934303024462707,-0.4969598860834767,0.03728924022979128,-0.48660493101367,0.008274165118643232,0.09225216883355508,0.0007083484886373043,-0.11491804886184712
1.9866639544705387,1.986722613270702,1.9827922167969991,0.08349530582763622,0.08316046153809117,0.10328088394809852,0.9960931833012563,0.06220248819554063,-0.0626801909077995,-0.0006436699239062088,-0.004594891220564858,0.004264256597240065,0.0005613972828135325,-0.01890354041018414,-0.47660130654395055,0.01695294883311991,-0.4670333314309766,0.007807564941587958,0.107506685701892,0.001141615497655643,-0.12905753012202723
1.9874602668813053,1.9875151281848922,1.9837999806878734,0.0759364874851253,0.07551705092035513,0.09837639136851832,0.9960957964981104,0.06218079315533799,-0.06266021051547348,-0.0006412329376368232,-0.004075369427190341,0.0037909532116770935,0.0004938842626248029,-0.0005181951178090756,-0.457142440594794,-0.0013379350880780337,-0.44829439174116503,0.0073162715988777235,0.12083702458460778,0.0014683503220631344,-0.14142385957210613
1.9881859727512814,1.988236305300593,1.9847599941648764,0.06935386611263387,0.06887236817756136,0.09371757347449931,0.9960981106541898,0.06216160784211055,-0.06264247733375584,-0.0006391363566187878,-0.0035992787581897437,0.003351340150183995,0.00042515869085562447,0.015968896856531974,-0.43852588530461095,-0.01773804978188775,-0.4303350854587707,0.006815029397231282,0.1324104439425416,0.0017074576388209633,-0.15215159515194124
1.9888502273035864,1.9888955090178604,1.985674366677109,0.06362779408904112,0.0631035388600887,0.08923698594005108,0.9961001499191398,0.062144717929999246,-0.06262682427610641,-0.0006373740761748598,-0.0031648721389104027,0.0029458465615240454,0.00035842741812303893,0.030709886915419482,-0.4207008613387874,-0.03239847718365952,-0.4131085891969091,0.006316108554790167,0.1423890982104872,0.001875556448548462,-0.16137512897006948
1.9894610410269689,1.989500928350789,1.9865446607416493,0.05864894997964348,0.0580983461012171,0.08489237587710566,0.9961019378575469,0.06212991794238136,-0.06261308400876131,-0.0006359276526783934,-0.0027701614047901638,0.0025743599145976455,0.000295728338024665,0.0438519821121866,-0.40362237439616133,-0.045465520095353755,-0.3965736257355991,0.005829405183152582,0.15092819984598413,0.0019869981230961316,-0.16922667433011052
1.9900253836132809,1.9900596841717844,1.987372110969918,0.05431843873384315,0.05375532672230222,0.08066014040885029,0.9961034972394907,0.0621170124412932,-0.0626010911918567,-0.0006347711146009335,-0.002413025030189046,0.00223629974035334,0.00023832386129495593,0.05553653868326105,-0.3872504009749185,-0.05707977699433641,-0.38069375976260805,0.0053626155889622724,0.15817482309927405,0.0020539739002524682,-0.1758347157885084
1.9905492869020758,1.990577935329005,1.988157783553555,0.05054750594236325,0.049983463600494556,0.0765299610639007,0.996104849882908,0.062105816675292025,-0.06259068443884025,-0.0006338741806471963,-0.0020912786487222853,0.001930697472417154,0.0001869411015587049,0.065898390649454,-0.37154913798995637,-0.06737545223500656,-0.365436704779822,0.004921451450493851,0.164267189936486,0.0020866756078307194,-0.18132284655590555
1.9910379437645902,1.9910609804416821,1.9889026874888267,0.04725702077306141,0.04670163877373618,0.07250051544183242,0.9961060165382569,0.06209615687858752,-0.06258170794569821,-0.0006332045089421474,-0.0018027219418743398,0.001656272916101816,0.0001419171793413916,0.07506536591907556,-0.3564863354078066,-0.07647985461561703,-0.3507736767626387,0.004509874745027929,0.16933431196902893,0.0020934861874311247,-0.18580892071038088
1.9914958011651454,1.9915133535631622,1.9896078476722154,0.0443768349542966,0.04383796071746254,0.06857613667017777,0.9961070168075303,0.06208787034392215,-0.06257401279033305,-0.0006327293488024383,-0.0015451696341955991,0.0014115041129920264,0.00010329185150632648,0.08315795433991947,-0.3420327179042859,-0.08451304911641774,-0.3366788136564797,0.004130338630270959,0.1734958906662936,0.002081184373098255,-0.18940445679401363
1.9919266465279757,1.991938912838798,1.9902743486528185,0.04184508916665351,0.04132904059932302,0.06476428154664444,0.9961078690911889,0.06208080534864876,-0.0625674579236538,-0.0006324167938364517,-0.0013164714836706645,0.0011946899604686231,7.087399283671402e-05,0.09028910116493093,-0.3281614935288977,-0.0915876354894651,-0.32312866854085387,0.0037840247845644178,0.17686240145239368,0.002055152585832684,-0.19221424055508574
1.9923336871167647,1.9923409218906742,1.9909033564500749,0.039607511946908085,0.03911926432017237,0.06107367155940364,0.996108590557902,0.06207482098573453,-0.06256191088200856,-0.0006322367323295326,-0.0011145247681445725,0.0010040057472350966,4.429629192564222e-05,0.09656410594018765,-0.31484794287004414,-0.09780863381396837,-0.31010177702037495,0.0034710703511113597,0.1795353059690727,0.002019580080192947,-0.194336085534632
1.9927196224909307,1.9927221240292516,1.9914961245382234,0.037616737825998,0.03716008766189313,0.057512981464403465,0.9961091971330761,0.062069786932551274,-0.06255724825301703,-0.0006321615391857644,-0.0009372819696299993,0.0008375518702789889,2.306440132189391e-05,0.10208061141320583,-0.3020690800540285,-0.10327346163811989,-0.2975782949926593,0.0031907794484777674,0.18160735146843443,0.0019776554601907835,-0.19586071967963598
1.9930867103064258,1.993084809598339,1.992053988914493,0.03583165908059406,0.035409368860737075,0.05408996401955431,0.9961097035029725,0.062065583177106115,-0.06255335592703325,-0.00063216653423533,-0.0007827557401364771,0.0006933959443437365,6.602102864824125e-06,0.10692867016264995,-0.28980337621567426,-0.10807199037184585,-0.28553970050521904,0.0029418156532496176,0.18316292763656222,0.0019317443246090167,-0.19687177376016785
1.9934368258318214,1.9934308768603268,1.9925783561287842,0.0342168175770643,0.0338307446681568,0.050810914497722307,0.9961101231318533,0.06206209971227883,-0.06255012916564844,-0.0006322302294624135,-0.000649022659044505,0.0005696085050363363,-5.708136566346664e-06,0.11119087866699978,-0.27803053625330365,-0.11228667056990703,-0.273968552286262,0.002722373130286693,0.18427845974420518,0.00188354921571308,-0.19744585309111642
1.9937715155905613,1.9937618868637257,1.9930706872625152,0.032741838427311994,0.03239305104602851,0.04768039335765963,0.9961104682900432,0.06205923620278518,-0.06254747251719418,-0.0006323343923662061,-0.0005342267547358245,0.0004642925745208744,-1.4490450518188385e-05,0.11494256978842747,-0.26673132033024366,-0.11599271697621481,-0.26284829724800984,0.002530325238327948,0.18502282340156828,0.0018342502975040348,-0.19765267815908324
1.994092045543744,1.994079112732624,1.993532480096944,0.031380904551102214,0.031069786988586378,0.04470113920828842,0.996110750091114,0.062056901626317496,-0.0625452996072197,-0.0006324639581075698,-0.00043658329512788485,0.0003756074718210572,-2.0347684424895787e-05,0.11825205541075984,-0.2558874024572993,-0.11925834494662352,-0.25216311949245956,0.002363350463293739,0.18545777081466347,0.0017846262799609508,-0.19755528256752114
1.9943994442121706,1.994383583796231,1.9939652510948203,0.030112269998490444,0.029838618766697043,0.041874116611787915,0.9961109785366299,0.062055013888999824,-0.0625435328294809,-0.0006326068263166473,-0.00035438298387258717,0.0003017873646460014,-2.3840722651612872e-05,0.12118091143796275,-0.24548125943329974,-0.12214505032724145,-0.2418978238809719,0.0022190363974885666,0.1856383616863818,0.0017351560123609567,-0.19721025857774768
1.9946945411127335,1.994676124947824,1.9943705183195994,0.028917809488770943,0.028680921575521264,0.039198654218522366,0.9961111625670538,0.06205349941533576,-0.06254210296022858,-0.0006327535785156768,-0.0002859964446188957,0.0002411551450675962,-2.5474788680764414e-05,0.1237842976799591,-0.2354960843470936,-0.12470792518425095,-0.23203774791708023,0.0020949631638220957,0.1856133941013398,0.0016861018733881168,-0.19666804173907332
1.9949780008590392,1.9949573915929735,1.9947497860190504,0.02778260169434419,0.027581355735725507,0.03667263822174308,0.9961113101175344,0.062052292713678785,-0.0625409487156933,-0.00063289714931721,-0.0002298787299889333,0.0001921322532731692,-2.5691970278855225e-05,0.12611130542850857,-0.2259157197090557,-0.1269960020603806,-0.22256869644312738,0.0019887681694414957,0.1854258321503401,0.0016375765840261451,-0.1959732269086784
1.9952503532528558,1.9952279005203064,1.995104531290742,0.026694544090132537,0.02652747498718747,0.03429273423585416,0.9961114281773985,0.06205133591946963,-0.0625400162698055,-0.0006330324797183854,-0.00018457353705294841,0.00015324507211952318,-2.4868903145686695e-05,0.12820532582296235,-0.21672460606313435,-0.1290526197368038,-0.2134768944062249,0.0018981943693454654,0.18511322791008958,0.0015895953726383588,-0.19516490854088642
1.9955120196729674,1.995488057005685,1.9954361930123101,0.02564399754540211,0.02550936485746544,0.032054617541617675,0.9961115228522556,0.062050578319724825,-0.06253925874649939,-0.0006331561748916724,-0.00014871682329140753,0.00012312847902543332,-2.3318413984379627e-05,0.13010443246026862,-0.20790774262585576,-0.13091580384257467,-0.20474895367063875,0.0018211243483017628,0.18470813587512006,0.001542115554435283,-0.19427703860079276
1.9957633360514455,1.9957381784425288,1.9957461630474012,0.02462345916505376,0.024519309490674133,0.02995319731899938,0.9961115994277088,0.06204997586330897,-0.06253863569851768,-0.0006332661827323565,-0.00012103957194529895,0.00010052708293476445,-2.1293942701995476e-05,0.13184177212987924,-0.19945065710813994,-0.13261865609013174,-0.19637185052022293,0.0017556025184727784,0.18423851818109635,0.001495065581907016,-0.19333879590775765
1.9960045727137445,1.995978514776478,1.9960357796177097,0.023627262147203208,0.023551485639917803,0.027982825120318685,0.996111662433752,0.06204949066225858,-0.06253811258250652,-0.0006333615037085501,-0.00010036953202650166,8.429460444359719e-05,-1.8995686988630903e-05,0.13344595805080448,-0.1913393824044642,-0.13418974642283704,-0.18833291109433525,0.0016998476142322605,0.18372813906692512,0.0014483655138942562,-0.19237496118369501
1.9962359513475831,1.9962092660107371,1.9963063226526978,0.02265130159864862,0.022601682743990235,0.02613748153920791,0.9961117157090187,0.062049090489810284,-0.06253766023836742,-0.0006334419376756816,-8.563183970723455e-05,7.339178616369564e-05,-1.6577595047469744e-05,0.1349414605434848,-0.18356043828840396,-0.1356535029269538,-0.18061980252904478,0.001652257477986175,0.18319694707265605,0.0014019406727674192,-0.19140629258758954
1.9964576593554801,1.9964305970382774,1.9965590108826978,0.021692785343332105,0.02166704813195617,0.02441093791860265,0.99611176246414,0.06204874828083628,-0.06253725437929644,-0.0006335078694535229,-7.584850318542538e-05,6.688315439708263e-05,-1.4154535686288378e-05,0.13634899066625195,-0.1761008166407826,-0.13703059496835757,-0.17322052803231888,0.0016114079011908702,0.1826614435116364,0.0013557300416432616,-0.19044989706245788
1.9966698618362868,1.9966426500477397,1.9967950004205595,0.020750008784715612,0.02074585644320867,0.022796892124252507,0.9961118053435639,0.062048441640155036,-0.06253687509765168,-0.000633560092141893,-7.013679598685475e-05,6.393289573156845e-05,-1.180917165553135e-05,0.1376858729656078,-0.1689479690633182,-0.13833830564399832,-0.16612342451027767,0.0015760470377839968,0.18213503581926804,0.0013096907210694512,-0.18951959339508248
1.996872711431563,1.996845554740677,1.997015384575258,0.019822152858780733,0.019837302335642022,0.021289078995271715,0.996111846485279,0.062048152363730284,-0.06253650639070737,-0.0006335996652804684,-6.770665128120868e-05,6.380006444576688e-05,-9.598234694137165e-06,0.1389664041122984,-0.16208979600323695,-0.13959089027042243,-0.15931716168652638,0.0015450866616461962,0.1816283744821278,0.0012637995354383815,-0.18862626347823194
1.9970663562627007,1.9970394365882358,1.997221194652517,0.018909104058140728,0.018941315500933364,0.01988135717044632,0.996111887577983,0.06204786597716446,-0.06253613570943847,-0.0006336278038845697,-6.785718205455956e-05,6.583329827205586e-05,-7.55804068128618e-06,0.14020219480407425,-0.1555146367389708,-0.14079991824925547,-0.15279074192416187,0.0015175913085515988,0.18114967239404461,0.0012180526660428132,-0.1877781888541874
1.9972509461741497,1.9972244233451701,1.9974134015179497,0.018011295435660043,0.018058396931708385,0.018567774671606037,0.9961119299153225,0.062047571295197175,-0.06253575353269758,-0.0006336457939343866,-6.997247042369807e-05,6.946518986315112e-05,-5.709188654905297e-06,0.14140249289681617,-0.1492112597596148,-0.14197459623808273,-0.14653350017698172,0.0014927661344114158,0.18070500566631256,0.0011724639976301446,-0.18698137019248035
1.9974266374867813,1.9974006500281203,1.9975929177238914,0.017129567421157534,0.017189475305386573,0.017342615988141175,0.9961119744469206,0.06204726000518626,-0.06253535296847305,-0.0006336549298857456,-7.351677635612963e-05,7.420643762926158e-05,-4.060460687302839e-06,0.14257448626734853,-0.1431688532168185,-0.1431220711035955,-0.14053510366947752,0.0014699441395010554,0.1802985951293633,0.0011270627020177392,-0.18623982790120042
1.9975935964534088,1.9975682625533402,1.9977606000291661,0.016265047217031182,0.01633578227488871,0.01620043352510322,0.996112021825986,0.062046926276822664,-0.06253492938333062,-0.0006336564700528121,-7.802931419416256e-05,7.963988086092577e-05,-2.6119855970162862e-06,0.14372358440597863,-0.1373770152424149,-0.14424771163443326,-0.1347855510409151,0.0014485732538014953,0.17993306799255654,0.0010818904463162826,-0.18555588258019917
1.9977520015958525,1.9977274202166357,1.9979172521693753,0.015419045484585935,0.015498745394748964,0.015136066216720439,0.9961120724533757,0.06204656639963819,-0.06253448006062952,-0.0006336516061626455,-8.311873717165195e-05,8.541450882396867e-05,-1.3577540728198036e-06,0.1448536781798271,-0.13182574401318412,-0.14535536843912522,-0.1292751707932985,0.0014282036505196374,0.1796096993664782,0.0010369985031027096,-0.18493041448899475
1.9979020450898526,1.9978782971853142,1.9980636277624129,0.01459296899628955,0.01467989736704029,0.014144647922950254,0.9961121265180445,0.06204617844923022,-0.06253400388765751,-0.0006336414439045215,-8.845745774536846e-05,9.12395207144703e-05,-2.875817750296628e-07,0.1459673775971713,-0.12650542751012342,-0.14644761184780544,-0.12399461896180922,0.0014084755509445625,0.1793286335882137,0.0009924449528387672,-0.1843631016178486
1.9980439333507796,1.9980210831586516,1.9982004332587884,0.013788247911693674,0.013880800266946342,0.013221607964404532,0.9961121840338777,0.06204576198256039,-0.0625335010714416,-0.0006336269918280516,-9.377591681612816e-05,9.687850219295693e-05,6.113845234107078e-07,0.14706622773825903,-0.12140683296743639,-0.14752594797496843,-0.11893487598429246,0.0013891077010611556,0.1790890855158891,0.0009482921017361396,-0.18385263631533716
1.9981778869596625,1.9981559833399438,1.9983283308683821,0.013006276336225519,0.013102983402975674,0.01236266584691,0.996112244872955,0.06204531776219107,-0.0625329728826582,-0.0006336091564419231,-9.885689915429861e-05,0.00010214377415792939,1.3535305410390173e-06,0.14815090330095235,-0.11652109603968215,-0.14859101338612307,-0.11408724278775242,0.0013698866355956742,0.178889522167548,0.0009046041877979086,-0.18339692073967173
1.998304140055727,1.998283217849805,1.9984479414141827,0.0122483648411977,0.012347893480582862,0.011563821908983017,0.9961123087953292,0.06204484750890629,-0.06253242142678506,-0.0006335887418067124,-0.00010352997656377102,0.00010689096014924493,1.95393168262236e-06,0.14922138244290803,-0.11183970973720694,-0.14964274904665806,-0.10944333613819449,0.0013506567953278953,0.17872782526622635,0.0008614454107639395,-0.1829932416653997
1.998422939308585,1.9984030206972092,1.9985598470793402,0.011515703658189241,0.011616855768373471,0.010821345314092474,0.9961123754754524,0.06204435368181959,-0.06253184944140398,-0.0006335664522913379,-0.0001076661451919016,0.00011101381013669513,2.4277397541723467e-06,0.15027710078938086,-0.10735451319272511,-0.15068055442022268,-0.10499508331849806,0.0013313115257696793,0.17860143541474094,0.0008188782953351792,-0.18263842539440686
1.998534542570572,1.998515638411976,1.9986645940266283,0.010809335309026658,0.010911045010709696,0.010131760518918847,0.9961124445253973,0.06204383928479489,-0.062531260118376,-0.0006335428974729645,-0.00011117270935638574,0.00011443931038330897,2.7897468353744685e-06,0.15131708662120838,-0.10305768032791322,-0.15170342273059967,-0.10073471620975324,0.0013117849572440833,0.17850747875861206,0.0007769623789380865,-0.18232897369354034
1.9986392172976386,1.998621328430106,1.9987626948794255,0.010130135491421695,0.010231464886815802,0.009491833087834745,0.9961125155150526,0.06204330769779456,-0.06253065694946514,-0.0006335185984096128,-0.00011398845154316295,0.0001171231015750715,3.0540844780036464e-06,0.15234007836538663,-0.09894170848992757,-0.1527100585097576,-0.09665476485661224,0.0012920447459544668,0.17844287710338802,0.0007357532034242459,-0.18206118181436365
1.9987372388157203,1.9987203573117003,1.9988546310608855,0.00947880110743824,0.009578934881851566,0.008898555497295308,0.9961125879894839,0.062042762531612054,-0.06253004359388091,-0.0006334939947111707,-0.0001160791169465831,0.00011904522050442458,3.234025400781585e-06,0.15334462558519327,-0.09499940712530304,-0.153698978629906,-0.09274805059824588,0.0012720856411317584,0.17840444253413143,0.0006953015828823633,-0.1818312397474712
1.9988288884987573,1.9988129988602086,1.9989408549934593,0.008855844395067267,0.008954083507477088,0.008349133383284187,0.9961126614836654,0.06204220750434076,-0.0625294237661393,-0.0006334694519866956,-0.00011743323107782511,0.00012020617431320148,3.3418622513984245e-06,0.15432917471225654,-0.09122388655388843,-0.1546685980631947,-0.08900767884466713,0.0012519238334432743,0.17838895764143126,0.0006556531159153137,-0.18163531792844784
1.9989144519145081,1.9988995322014993,1.9990217921646787,0.008261592200219197,0.008357346886003458,0.007840972529597113,0.9961127355347896,0.062041646337867004,-0.06252880114260267,-0.0006334452693622907,-0.00011805826051387694,0.000120623350672919,3.388843912685645e-06,0.15529214078331435,-0.08760854689920976,-0.15561730163325635,-0.08542703157441965,0.0012315920334727982,0.1783932424920067,0.0006168479093375837,-0.18146963864893242
1.9989942169850776,1.9989802398717877,1.999097843067481,0.007696189505588781,0.007788971791401422,0.007371666772111155,0.9961128096923682,0.06204108267265005,-0.06252817928504902,-0.000633421686852058,-0.00011797711970900584,0.00012032776231566959,3.385154438425662e-06,0.15623196644339177,-0.08414706722460438,-0.1565435030218667,-0.0819997596246286,0.0012111352254051448,0.17841420949509237,0.000578920480546304,-0.1813305344381775
1.9990684722006442,1.999055405954791,1.9991693850246348,0.007159606412560956,0.007249022320585636,0.006938986900796363,0.996112883526335,0.062040519999056694,-0.06252756157963439,-0.0006333988924310617,-0.00011722502083736947,0.00011936112003435322,3.3399232357932977e-06,0.1571471694581994,-0.0808333949171349,-0.15744569227507327,-0.0787197748386963,0.001190607039420387,0.17844890731082763,0.0005418998072646212,-0.18121449467163742
